Structure number,Structure,right label,left label,hierarchy,tissue type
1,amygdala,51,151,,GM
2,anterior commissure: pars anterior,115,215,,WM
3,anterior commissure: pars posterior,23,103,,WM
4,basal forebrain,52,152,,GM
5,bed nucleus of stria terminalis,176,76,,GM
6,cerebellar peduncle: inferior,123,223,,WM
7,cerebellar peduncle: middle,45,245,,WM
8,cerebellar peduncle: superior,242,222,,WM
9,cerebral aqueduct,119,119,,CSF
10,cerebral peduncle,114,14,,WM
11,colliculus: inferior,143,43,,GM
12,colliculus: superior,9,109,,GM
13,corpus callosum,8,68,,WM
14,corticospinal tract/pyramids,218,18,,WM
15,cuneate nucleus,166,168,,GM
16,facial nerve (cranial nerve 7),19,219,,GM
17,fasciculus retroflexus,25,125,,WM
18,fimbria,211,11,,WM
19,fornix,122,22,,WM
20,fourth ventricle,118,118,,CSF
21,fundus of striatum,54,154,,GM
22,globus pallidus,44,144,,GM
23,habenular commissure,99,199,,WM
24,hypothalamus,250,150,,GM
25,inferior olivary complex,113,213,,GM
26,internal capsule,112,12,,WM
27,interpedunclar nucleus,157,157,,GM
28,lateral olfactory tract,101,102,,WM
29,lateral septum,207,107,,
30,lateral ventricle,57,77,,CSF
31,mammillary bodies,161,61,,GM
32,mammilothalamic tract,210,212,,WM
33,medial lemniscus/medial longitudinal fasciculus,20,120,,WM
34,medial septum,53,153,,
35,medulla,174,174,,
36,midbrain,194,194,,
37,nucleus accumbens,55,155,,GM
38,olfactory peduncle,5,105,Olfactory bulbs,GM
39,olfactory tubercle,95,145,,GM
40,optic tract,216,116,,WM
41,periaqueductal grey,10,10,,GM
42,pons,187,187,,GM
43,pontine nucleus,85,185,,GM
44,posterior commissure,100,100,,WM
45,pre-para subiculum,133,131,,GM
46,stria medullaris,225,205,,GM
47,stria terminalis,59,159,,GM
48,striatum,7,17,,GM
49,subependymale zone / rhinocele,240,140,,GM
50,superior olivary complex,124,214,,GM
51,thalamus,204,4,,GM
52,third ventricle,146,146,,CSF
53,ventral tegmental decussation,156,156,,WM
54,lobules 1-2: lingula and central lobule (ventral),32,32,cerebellar vermis,GM
55,lobule 3: central lobule (dorsal),233,233,cerebellar vermis,GM
56,lobules 4-5: culmen (ventral and dorsal),34,34,cerebellar vermis,GM
57,lobule 6: declive,36,36,cerebellar vermis,GM
58,lobule 7: tuber (or folium),237,237,cerebellar vermis,GM
59,lobule 8: pyramis,38,38,cerebellar vermis,GM
60,lobule 9: uvula,239,239,cerebellar vermis,GM
61,lobule 10: nodulus,40,40,cerebellar vermis,GM
62,anterior lobule  (lobules 4-5),90,148,cerebellar paravermis,GM
63,simple lobule (lobule 6),191,91,cerebellar hemisphere,GM
64,crus 1: ansiform lobule (lobule 6),92,192,cerebellar hemisphere,GM
65,crus 2: ansiform lobule (lobule 7),193,93,cerebellar hemisphere,GM
66,paramedian lobule (lobule 7),94,200,cerebellar hemisphere,GM
67,copula: pyramis (lobule 8),196,96,cerebellar hemisphere,GM
68,flocculus (FL),97,197,cerebellar flocculonodular lobe,GM
69,paraflocculus (PFL),198,98,cerebellar flocculonodular lobe,GM
70,trunk of arbor vita,47,47,cerebellar white matter,WM
71,lobule 1-2 white matter,232,232,cerebellar vermis white matter,WM
72,lobule 3 white matter,33,33,cerebellar vermis white matter,WM
73,trunk of lobules 1-3 white matter,253,253,cerebellar vermis white matter,WM
74,lobules 4-5 white matter,234,234,cerebellar vermis white matter,WM
75,lobules 6-7 white matter,236,236,cerebellar vermis white matter,WM
76,lobule 8 white matter,238,238,cerebellar vermis white matter,WM
77,trunk of lobules 6-8 white matter,254,254,cerebellar vermis white matter,WM
78,lobule 9 white matter,139,139,cerebellar vermis white matter,WM
79,lobule 10 white matter,252,252,cerebellar vermis white matter,WM
80,anterior lobule white matter,21,31,cerebellar paravermis white matter,
81,simple lobule white matter,241,251,cerebellar white matter,WM
82,crus 1 white matter,220,170,cerebellar white matter,WM
83,trunk of simple and crus 1 white matter,226,246,cerebellar white matter,WM
84,crus 2 white matter,229,249,cerebellar white matter,WM
85,paramedian lobule,228,248,cerebellar white matter,WM
86,trunk of crus 2 and paramedian white matter,175,195,cerebellar white matter,WM
87,copula white matter,224,244,cerebellar white matter,WM
88,paraflocculus white matter,183,243,cerebellar flocculonodular lobe white matter,WM
89,flocculus white matter,167,177,cerebellar flocculonodular lobe white matter,WM
90,dentate nucleus,1,201,deep cerebellar nuclei,GM
91,nucleus interpositus,203,3,deep cerebellar nuclei,GM
